"lat","long","nome","tipo"
-22.87627,-43.24254,"Upa3","upa"
-22.8901,-43.24586,"Upa2","upa"
-22.60199,-43.04246,"Upa1","upa"
-22.903,-43.208,"SMS CF PADRE JOSE DE AZEVEDO TIUBA AP 40","ubs"
-22.[phone],-43.[phone],"SMS CF DANTE ROMANO JUNIOR AP 33","ubs"
-22.[phone],-43.[phone],"SMS CF CARIOCA AP 32","ubs"
-22.903,-43.208,"SMS CF JOAOSINHO TRINTA AP 31","ubs"
-22.[phone],-43.[phone],"SMS CF JOSE ANTONIO CIRAUDO AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF JOSUETE SANTANNA DE OLIVEIRA AP 33","ubs"
-22.[phone],-43.[phone],"SMS CF ILZO MOTTA DE MELLO AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF LENICE MARIA MONTEIRO COELHO AP 53","ubs"
-22.903,-43.208,"SMS CF PADRE JOHN CRIBBIN PADRE JOAO AP 51","ubs"
-22.[phone],-43.[phone],"SMS CF HELANDE DE MELLO GONCALVES AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF DALMIR DE ABREU SALGADO AP 52","ubs"
-22.[phone],-43.[phone],"SMS CF LOURENCO DE MELLO AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF VALERIA GOMES ESTEVES AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF HERBERT JOSE DE SOUZA AP 32","ubs"
-22.[phone],-43.[phone],"SMS CF SAMUEL PENHA VALLE AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF ROGERIO ROCCO AP 52","ubs"
-22.[phone],-43.[phone],"SMS CF SERGIO AROUCA AP 53","ubs"
-22.903,-43.208,"SMS CMS MARCOLINO CANDAU AP 10","ubs"
-22.[phone],-43.[phone],"SMS CF JAMIL HADDAD AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF EDSON ABDALLA SAAD AP 53","ubs"
-22.903,-43.208,"SMS CF ANTHIDIO DIAS DA SILVEIRA AP 32","ubs"
-22.[phone],-43.[phone],"SMS CF JOSE DE PAULA LOPES PONTES AP 52","ubs"
-22.[phone],-43.[phone],"SMS CF EDNEY CANAZARO DE OLIVEIRA AP 32","ubs"
-22.[phone],-43.[phone],"SMS CF RAIMUNDO ALVES NASCIMENTO AP 33","ubs"
-22.903,-43.208,"SMS CF ANTONIO GONCALVES DA SILVA AP 51","ubs"
-22.[phone],-43.[phone],"SMS CMS CATTAPRETA AP 53","ubs"
-22.903,-43.208,"SMS CMS JORGE SALDANHA BANDEIRA DE MELLO AP40","ubs"
-22.[phone],-43.[phone],"SMS CF BARBARA STARFIELD AP 32","ubs"
-22.[phone],-43.[phone],"SMS CF ASSIS VALENTE AP 31","ubs"
-22.90169,-43.20458,"SMS CF FAIM PEDRO AP 51","ubs"
-22.[phone],-43.[phone],"SMS CF DAVID CAPISTRANO FILHO AP 52","ubs"
-22.[phone],-43.[phone],"SMS CF ANNA NERY AP 32","ubs"
-22.903,-43.208,"SMS CMS CESARIO DE MELLO AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF EMYGDIO ALVES COSTA FILHO AP 32","ubs"
-22.903,-43.208,"SMS CF NILDO EYMAR DE ALMEIDA AGUIAR AP 51","ubs"
-22.90169,-43.20458,"SMS CF EVERTON DE SOUZA SANTOS AP 52","ubs"
-22.[phone],-43.[phone],"SMS CF CARLOS NERY DA COSTA FILHO AP 33","ubs"
-22.[phone],-43.[phone],"SMS CF HANS JURGEN FERNANDO DOHMANN AP 52","ubs"
-22.[phone],-43.[phone],"SMS CF FIORELLO RAYMUNDO AP 51","ubs"
-22.[phone],-43.[phone],"SMS CMS EMYDIO CABRAL AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF WILSON MELLO SANTOS ZICO AP51","ubs"
-[phone],-[phone],"SMS CF SANDRA REGINA SAMPAIO DE SOUZA AP 51","ubs"
-22.903,-43.208,"SMS CF ANA GONZAGA AP 52","ubs"
-22.90169,-43.20458,"SMS CF EVERTON DE SOUZA SANTOS AP 52","ubs"
-22.[phone],-43.[phone],"SMS CMS VILA CANOAS AP 21","ubs"
-22.903,-43.208,"SMS CMS PORTUS E QUITANDA AP 33","ubs"
-22.[phone],-43.[phone],"SMS CMS PINDARO DE CARVALHO RODRIGUES AP 21","ubs"
-22.903,-43.208,"SMS CMS ALVIMAR DE CARVALHO AP 52","ubs"
-22.903,-43.208,"SMS CMS NECKER PINTO AP 31","ubs"
-22.[phone],-43.[phone],"SMS CF RECANTO DO TROVADOR AP 22","ubs"
-22.903,-43.208,"SMS CMS MARIO OLINTO DE OLIVEIRA AP 33","ubs"
-22.903,-43.208,"SMS CMS MARIA AUGUSTA ESTRELLA AP 22","ubs"
-22.903,-43.208,"SMS CMS WOODROW PIMENTEL PANTOJA AP 52","ubs"
-22.91441,-43.21305,"SMS CMS HELIO PELLEGRINO AP 22","ubs"
-22.903,-43.208,"SMS CMS CECILIA DONNANGELO AP 40","ubs"
-22.[phone],-43.[phone],"SMS CF SANTA MARTA AP 21","ubs"
-22.903,-43.208,"SMS CMS MANOEL GUILHERME DA SILVEIRA FILHO AP 51","ubs"
-22.903,-43.208,"SMS CMS MILTON FONTES MAGARAO AP 32","ubs"
-22.903,-43.208,"SMS CMS NASCIMENTO GURGEL AP 33","ubs"
-22.903,-43.208,"SMS CMS RENATO ROCCO AP 32","ubs"
-22.92196,-43.20969,"SMS CMS SALLES NETTO AP 10","ubs"
-22.[phone],-43.[phone],"SMS CF FELIPPE CARDOSO AP 31","ubs"
-22.903,-43.208,"SMS CMS JOSE BREVES DOS SANTOS AP 31","ubs"
-22.903,-43.208,"SMS CMS RODOLPHO ROCCO AP 32","ubs"
-22.[phone],-43.[phone],"SMS CMS MANOEL JOSE FERREIRA AP 21","ubs"
-22.903,-43.208,"SMS CMS AUGUSTO DO AMARAL PEIXOTO AP 33","ubs"
-22.[phone],-43.[phone],"SMS CF DONA ZICA AP 10","ubs"
-22.9604,-43.2709,"SMS CMS NICOLA ALBANO AP 22","ubs"
-22.903,-43.208,"SMS CF ADIB JATENE AP 31","ubs"
-22.903,-43.208,"SMS CF FERNANDO A BRAGA LOPES AP 10","ubs"
-22.903,-43.208,"SMS CMS MARIA CRISTINA ROMA PAUGARTTEN AP 31","ubs"
-22.903,-43.208,"SMS CMS HEITOR BELTRAO AP 22","ubs"
-22.903,-43.208,"SMS CMS SAO GODOFREDO AP 31","ubs"
-22.[phone],-43.[phone],"SMS CMS JOAO CANDIDO AP 31","ubs"
-22.903,-43.208,"SMS CMS NAGIB JORGE FARAH AP 31","ubs"
-22.[phone],-43.[phone],"SMS CMS PARQUE ROYAL AP 31","ubs"
-22.[phone],-43.[phone],"SMS CMS CARLOS FIGUEIREDO FILHO BOREL AP 22","ubs"
-22.[phone],-43.[phone],"SMS CF VICTOR VALLA AP 31","ubs"
-22.[phone],-43.[phone],"SMS CF ZILDA ARNS AP 31","ubs"
-22.903,-43.208,"SMS CF ALOYSIO AUGUSTO NOVIS AP 31","ubs"
-22.[phone],-43.[phone],"SMS CMS JOAO BARROS BARRETO AP 21","ubs"
-22.[phone],-43.[phone],"SMS CF MARIA SEBASTIANA DE OLIVEIRA AP 31","ubs"
-22.903,-43.208,"SMS CMS OSWALDO CRUZ AP 10","ubs"
-22.903,-43.208,"SMS CF ESTACIO DE SA AP 10","ubs"
-22.903,-43.208,"SMS CMS MARIA APARECIDA DE ALMEIDA AP 53","ubs"
-22.903,-43.208,"SMS CF ERNANI DE PAIVA FERREIRA BRAGA AP 53","ubs"
-22.903,-43.208,"SMS CMS DR OSWALDO VILELLA AP 52","ubs"
-22.[phone],-43.[phone],"SMS CMS NILZA ROSA AP 22","ubs"
-22.903,-43.208,"SMS CMS CARLOS GENTILLE DE MELLO AP 32","ubs"
-22.903,-43.208,"SMS CMS RODOLPHO PERISSE VIDIGAL AP 21","ubs"
-22.903,-43.208,"SMS CMS CARLOS CRUZ LIMA AP 33","ubs"
-22.[phone],-43.[phone],"SMS CMS MOURAO FILHO AP 52","ubs"
-22.903,-43.208,"SMS CMS GARFIELD DE ALMEIDA AP 52","ubs"
-22.903,-43.208,"SMS CMS MARIO VITOR DE A PACHECO AP 52","ubs"
-22.903,-43.208,"SMS CMS ERNESTO ZEFERINO TIBAU JR AP 10","ubs"
-22.[phone],-43.[phone],"SMS CMS PADRE MIGUEL AP 51","ubs"
-22.903,-43.208,"SMS CMS EDUARDO A VILHENA AP 32","ubs"
-22.903,-43.208,"SMS CMS JOSE MESSIAS DO CARMO AP 10","ubs"
-22.903,-43.208,"SMS CMS HENRIQUE MONAT AP 51","ubs"
-22.903,-43.208,"SMS CMS DOM HELDER CAMARA AP 21","ubs"
-22.[phone],-43.[phone],"SMS CMS MADRE TERESA DE CALCUTA AP 31","ubs"
-22.[phone],-43.[phone],"SMS CMS FLAVIO DO COUTO VIEIRA AP 33","ubs"
-22.903,-43.208,"SMS CMS CLEMENTINO FRAGA AP 33","ubs"
-22.[phone],-43.[phone],"SMS CMS RAUL BARROSO AP 52","ubs"
-22.[phone],-43.[phone],"SMS CMS MAIA BITTENCOURT AP 52","ubs"
-22.903,-43.208,"SMS CMS ALBERTO BORGERTH AP 33","ubs"
-22.903,-43.208,"SMS CMS MASAO GOTO AP 51","ubs"
-22.903,-43.208,"SMS CMS ATHAYDE JOSE DA FONSECA AP 51","ubs"
-22.[phone],-43.[phone],"SMS CF JOAO BATISTA CHAGAS AP 53","ubs"
-22.[phone],-43.[phone],"SMS CMS EDGARD MAGALHAES GOMES AP 52","ubs"
-22.903,-43.208,"SMS CMS AMERICO VELOSO AP 31","ubs"
-22.903,-43.208,"SMS CMS BELIZARIO PENNA AP 52","ubs"
-22.903,-43.208,"SMS CMS ALOYSIO AMANCIO DA SILVA AP 53","ubs"
-22.[phone],-43.[phone],"SMS CMS SYLVIO FREDERICO BRAUNER AP 33","ubs"
-22.[phone],-43.[phone],"SMS CMS MARIO RODRIGUES CID AP 52","ubs"
-22.903,-43.208,"SMS CMS CARMELA DUTRA AP 33","ubs"
-22.[phone],-43.[phone],"SMS CMS CYRO DE MELLO MANGUARIBA AP 53","ubs"
-22.[phone],-43.[phone],"SMS CMS ADAO PEREIRA NUNES AP 52","ubs"
-22.[phone],-43.[phone],"SMS CMS DR ALBERT SABIN AP 21","ubs"
-22.903,-43.208,"SMS CMS MANOEL DE ABREU AP 52","ubs"
-22.903,-43.208,"SMS CMS WALDYR FRANCO AP 51","ubs"
-22.903,-43.208,"SMS CMS ARIADNE LOPES DE MENEZES AP 32","ubs"
-22.[phone],-43.[phone],"SMS CMS PEDRO NAVA AP 52","ubs"
-22.903,-43.208,"SMS CMS HARVEY RIBEIRO DE SOUZA FILHO AP 40","ubs"
-22.903,-43.208,"SMS CMS ERNANI AGRICOLA AP 10","ubs"
-22.[phone],-43.[phone],"SMS CMS DECIO AMARAL FILHO AP 53","ubs"
-22.903,-43.208,"SMS CMS CESAR PERNETTA AP 32","ubs"
-22.[phone],-43.[phone],"SMS CMS SAVIO ANTUNES ANTARES AP 53","ubs"
-22.903,-43.208,"SMS CMS VILA SAO JORGE AP 52","ubs"
-22.90353,-43.20958,"SMS CF VALDECIR SALUSTIANO CARDOZO AP 52","ubs"
-22.[phone],-43.[phone],"SMS CF ALKINDAR SOARES PEREIRA FILHO AP 52","ubs"
-22.[phone],-43.[phone],"SMS CMS RAPHAEL DE PAULA SOUZA AP 40","ubs"
-22.903,-43.208,"SMS CF ROSINO BACCARINI AP 51","ubs"
-22.903,-43.208,"SMS CMS BUA BOANERGES BORGES DA FONSECA AP 51","ubs"
-22.[phone],-43.[phone],"SMS CMS ALEMAO AP 31","ubs"
-22.903,-43.208,"SMS CF ARMANDO PALHARES AGUINAGA AP 51","ubs"
-22.903,-43.208,"SMS CMS HAMILTON LAND AP 40","ubs"
-22.[phone],-43.[phone],"SMS CMS IRACI LOPES AP 31","ubs"
-22.903,-43.208,"SMS CF SOUZA MARQUES AP 33","ubs"
-22.[phone],-43.[phone],"SMS CMS CASA BRANCA AP 22","ubs"
-22.[phone],-43.[phone],"SMS CF ENFERMEIRA EDMA VALADAO AP 33","ubs"
-22.903,-43.208,"SMS CMS FAZENDA BOTAFOGO AP 33","ubs"
-22.903,-43.208,"SMS CMS HELIO SMIDT AP 31","ubs"
-22.903,-43.208,"SMS CF MARIA JOSE DE SOUSA BARBOSA AP 51","ubs"
-22.903,-43.208,"SMS CSE LAPA AP 10","ubs"
-22.[phone],-43.[phone],"SMS CF AGENOR DE MIRANDA ARAUJO NETO AP 52","ubs"
-22.[phone],-43.[phone],"SMS CMS ALICE TOLEDO TIBIRICA AP 33","ubs"
-22.903,-43.208,"SMS CMS CATIRI AP 51","ubs"
-22.[phone],-43.[phone],"SMS CMS VILA DO CEU AP 52","ubs"
-22.[phone],-43.[phone],"SMS CMS TIA ALICE AP 32","ubs"
-22.[phone],-43.[phone],"SMS CMS NOVO PALMARES AP 40","ubs"
-22.[phone],-43.[phone],"SMS CMS SAMORA MACHEL AP 31","ubs"
-22.903,-43.208,"SMS CMS NOVA HOLANDA AP 31","ubs"
-22.[phone],-43.[phone],"SMS CMS SANTA MARIA AP 40","ubs"
-22.903,-43.208,"SMS CMS MORRO UNIAO AP 33","ubs"
-22.903,-43.208,"SMS CMS VILA DO JOAO AP 31","ubs"
-22.[phone],-43.[phone],"SMS CF AUGUSTO BOAL AP 31","ubs"
-22.[phone],-43.[phone],"SMS CMS AGUIAR TORRES AP 52","ubs"
-22.903,-43.208,"SMS CMS CARLOS ALBERTO NASCIMENTO AP 52","ubs"
-22.903,-43.208,"SMS CSE SAO FRANCISCO DE ASSIS AP 10","ubs"
-22.[phone],-43.[phone],"SMS CF MARCOS VALADAO AP 33","ubs"
-22.[phone],-43.[phone],"SMS CMS ANTENOR NASCENTES AP 32","ubs"
-22.903,-43.208,"SMS CMS ADELINO SIMOES NOVA SEPETIBA AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF OLIMPIA ESTEVES AP 51","ubs"
-22.[phone],-43.[phone],"SMS CMS CHAPEU MANG BABILONIA AP 21","ubs"
-22.[phone],-43.[phone],"SMS CF CANTAGALO PAVAO PAVAOZINHO AP 21","ubs"
-22.[phone],-43.[phone],"SMS CF HEITOR DOS PRAZERES AP 31","ubs"
-22.[phone],-43.[phone],"SMS CF DEOLINDO COUTO AP 53","ubs"
-22.[phone],-43.[phone],"SMS CF RINALDO DE LAMARE AP 21","ubs"
-22.[phone],-43.[phone],"SMS CF RODRIGO Y AGUILAR ROIG AP 31","ubs"
-22.[phone],-43.[phone],"SMS CF MARIA DO SOCORRO ROCINHA AP 21","ubs"
-22.[phone],-43.[phone],"SMS CF MAURY ALVES DE PINHO AP 40","ubs"
-22.[phone],-43.[phone],"SMS CF IZABEL DOS SANTOS AP 32","ubs"
-22.903,-43.208,"SMS CF ANA MARIA CONCEICAO DOS SANTOS CORREIA AP 33","ubs"
-22.903,-43.208,"SMS CF MARIA DE AZEVEDO RODRIGUES PEREIRA AP 33","ubs"
-22.[phone],-43.[phone],"SMS CF EPITACIO SOARES REIS AP 33","ubs"
-22.903,-43.208,"SMS CF SERGIO NICOLAU AMIN AP 32","ubs"
-22.903,-43.208,"SMS CF MARIO DIAS ALENCAR AP 51","ubs"
-22.903,-43.208,"SMS CMS ITANHANGA AP 40","ubs"
-22.903,-43.208,"SMS CF SERGIO VIEIRA DE MELLO AP 10","ubs"
-22.903,-43.208,"SMS CF KELLY CRISTINA DE SA LACERDA SILVA AP 51","ubs"
-22.903,-43.208,"SMS CMS NEWTON BETHLEM AP 40","ubs"
-22.903,-43.208,"SMS CF BIBI VOGEL AP 32","ubs"
-22.89012,-43.48236,"SMS CMS ALEXANDER FLEMING AP 51","ubs"
-22.86902,-43.48299,"SMS CMS DR EITHEL PINHEIRO DE OLIVEIRA LIMA AP 51","ubs"
-22.87966,-43.49704,"SMS CMS SILVIO BARBOSA AP 51","ubs"
-22.88994,-43.63842,"SMS CMS FLORIPES GALDINO PEREIRA AP 53","ubs"
-22.84708,-43.36509,"SMS CF WALDEMAR BERARDINELLI AP 53","ubs"
-22.90353,-43.20958,"SMS CMS MANOEL ARTHUR VILLABOIM AP 10","ubs"
-22.86993,-43.25424,"SMS FIOCRUZ ENSP CSE GERMANO SINVAL FARIA AP 31","ubs"
-22.87802,-43.53622,"SMS CF ANTONIO GONCALVES VILLA SOBRINHO AP 52","ubs"
-22.94646,-43.18568,"SMS CMS PARQUE UNIAO AP 31","ubs"
-22.89768,-43.19583,"SMS CF SONIA MARIA FERREIRA MACHADO AP 52","ubs"
-22.91076,-43.20543,"SMS PS CASS AP 10","ubs"
-22.98409,-43.2071,"SMS CF MAESTRO CELESTINO AP 33","ubs"
-22.903,-43.208,"SMS CF MANOEL FERNANDES DE ARAUJO AP 33","ubs"
-[phone],-[phone],"SMS CF BARBARA MOSLEY DE SOUZA AP 40","ubs"
-[phone],-43.189083,"SMS CMS NEWTON ALVES CARDOZO AP 31","ubs"
-[phone],-[phone],"SMS CF HELENA BESSERMAN VIANNA AP 40","ubs"
-[phone],-43.538594,"SMS CF ISABELA SEVERO DA SILVA AP 52","ubs"
-[phone],-[phone],"SMS CMS PAULINO WERNECK AP 31","ubs"
-[phone],-[phone],"SMS CF ADOLFO FERREIRA DE CARVALHO AP 33","ubs"
-22.90169,-43.20458,"SMS CF NELIO DE OLIVEIRA AP 10","ubs"
-22.90169,-43.20458,"SMS CMS MATA ATLANTICA AP 40","ubs"
-[phone],-[phone],"SMS CF ALICE DE JESUS REGO AP53","ubs"
-22.90169,-43.20458,"SMS CF PEDRO ERNESTO AP 22","ubs"
-22.90169,-43.20458,"SMS CF PALMEIRAS AP 31","ubs"
-[phone],-[phone],"SMS CF JOSE DE SOUZA HERDY AP 40","ubs"
-22.903,-43.208,"SMS CF OTTO ALVES DE CARVALHO AP 40","ubs"
